37924	3.47826087	2.571428571	32.32876712	38.37845656
23148	5	0.428571429	25.47945205	30.90802348
26183	1.304347826	0.428571429	1.369863014	3.102782269
37695	1.52173913	2.142857143	37.80821918	41.47281545
29909	0.434782609	2.142857143	16.84931507	19.42695482
33679	2.173913043	0.857142857	21.78082192	24.81187782
34198	0.652173913	2.571428571	3.01369863	6.237301114
32546	2.173913043	0.857142857	32.73972603	35.77078193
34798	1.086956522	1.285714286	42.32876712	44.70143793
38192	3.47826087	2.571428571	49.31506849	55.36475793
24557	1.739130435	0.428571429	31.36986301	33.53756487
30318	1.956521739	0.428571429	32.46575342	34.85084659
38209	3.043478261	1.714285714	29.04109589	33.79885987
41456	3.043478261	2.142857143	48.21917808	53.40551348
22704	0.869565217	0.857142857	24.65753425	26.38424232
32981	4.347826087	3	35.06849315	42.41631924
37573	1.52173913	1.714285714	9.726027397	12.96205224
31529	4.782608696	1.285714286	15.34246575	21.41078873
29965	1.304347826	2.571428571	22.46575342	26.34152982
29604	0.217391304	0.857142857	15.47945205	16.55398621
24104	0.652173913	0.428571429	26.71232877	27.79307411
36183	3.47826087	3	9.452054795	15.93031567
32539	3.695652174	0.428571429	22.87671233	27.00093593
22302	0.652173913	2.142857143	32.73972603	35.53475709
26265	5	2.142857143	19.31506849	26.45792563
26695	1.739130435	0.428571429	30.54794521	32.71564707
33066	0.217391304	3	47.53424658	50.75163788
39437	3.695652174	0.857142857	12.46575342	17.01854845
33128	1.304347826	2.142857143	14.24657534	17.69378031
40314	3.695652174	0.857142857	31.78082192	36.33361695
34134	3.913043478	1.714285714	27.53424658	33.16157577
25414	0.217391304	3	21.91780822	25.13519952
39707	4.347826087	3	10.68493151	18.0327576
42806	2.608695652	1.285714286	16.57534247	20.46975241
45545	3.913043478	1.285714286	50	55.19875776
29395	5	1.285714286	16.30136986	22.58708415
25240	1.086956522	0.857142857	13.83561644	15.77971582
29393	1.52173913	0.428571429	39.31506849	41.26537905
25504	0	2.142857143	37.53424658	39.67710372
27949	1.304347826	0.857142857	32.32876712	34.4902578
29795	1.956521739	2.142857143	29.5890411	33.68841998
29661	2.608695652	3	19.5890411	25.19773675
25913	0.652173913	2.142857143	48.08219178	50.87722284
40850	4.565217391	2.571428571	9.589041096	16.72568706
31822	0	1.285714286	9.178082192	10.46379648
42453	3.47826087	2.571428571	7.671232877	13.72092232
39345	1.52173913	1.714285714	7.397260274	10.63328512
28104	0.434782609	1.714285714	12.60273973	14.75180805
28151	1.086956522	2.142857143	34.93150685	38.16132052
30339	0.652173913	1.285714286	41.50684932	43.44473752
38187	3.913043478	0.857142857	17.39726027	22.16744661
37348	5	0.857142857	6.575342466	12.43248532
22340	0.434782609	0.428571429	28.76712329	29.63047733
28231	1.304347826	0.428571429	0.410958904	2.143878159
39849	3.043478261	2.142857143	48.76712329	53.95345869
36860	4.130434783	0.857142857	33.97260274	38.96018038
26077	0	1.714285714	21.36986301	23.08414872
23973	0.217391304	2.142857143	26.02739726	28.38764571
26119	0.434782609	2.571428571	20.82191781	23.82812899
43168	3.695652174	1.714285714	9.726027397	15.13596529
38158	3.260869565	0.857142857	18.21917808	22.3371905
27164	0.434782609	3	42.32876712	45.76354973
44568	1.956521739	1.714285714	44.52054795	48.1913554
25629	3.043478261	3	26.30136986	32.34484812
29981	0.434782609	0.428571429	49.7260274	50.58938144
25582	0.869565217	1.714285714	23.42465753	26.00850846
34488	0	1.714285714	2.602739726	4.31702544
26419	0.652173913	2.142857143	20.54794521	23.34297627
28590	5	3	46.43835616	54.43835616
50621	4.130434783	2.571428571	46.71232877	53.41419212
40753	2.173913043	1.285714286	10.54794521	14.00757254
42676	1.739130435	1.714285714	43.42465753	46.87807368
38261	1.956521739	0.857142857	30.82191781	33.63558241
44495	2.608695652	2.142857143	10.1369863	14.8885391
26706	1.956521739	0.428571429	31.23287671	33.61796988
40623	2.391304348	2.142857143	39.45205479	43.98621628
37685	3.913043478	2.571428571	35.75342466	42.23789671
34718	4.565217391	0.857142857	26.98630137	32.40866162
27383	0.217391304	1.714285714	19.5890411	21.52071812
34354	3.260869565	3	11.09589041	17.35675998
26762	0.652173913	1.714285714	47.94520548	50.31166511
35619	1.956521739	2.571428571	33.83561644	38.36356675
22265	0.869565217	1.714285714	24.65753425	27.24138518
25161	0.217391304	0.857142857	34.52054795	35.59508211
36947	2.826086957	1.714285714	30	34.54037267
27390	1.304347826	3	19.8630137	24.16736153
34735	4.565217391	0.857142857	13.56164384	18.98400409
33155	5	0.428571429	48.76712329	54.19569472
46590	2.391304348	1.285714286	47.12328767	50.8003063
36347	3.913043478	0.857142857	31.50684932	36.27703566
32208	1.739130435	2.571428571	23.97260274	28.28316175
25961	1.304347826	0.428571429	38.63013699	40.36305625
25764	3.260869565	3	26.30136986	32.56223943
45213	2.608695652	1.714285714	12.73972603	17.0627074
33445	1.956521739	1.285714286	21.64383562	24.88607165
32780	1.304347826	2.142857143	3.01369863	6.460903599
26214	5	3	26.71232877	34.71232877
31309	1.52173913	3	2.328767123	6.850506253
23994	0	1.714285714	21.09589041	22.81017612
45911	1.956521739	2.571428571	3.150684932	7.678635242
35739	3.043478261	0.857142857	34.38356164	38.28418276
27039	4.782608696	0.428571429	35.06849315	40.27967328
38195	3.47826087	0.857142857	24.93150685	29.26691058
36476	3.695652174	2.571428571	28.08219178	34.34927253
35674	1.52173913	3	13.15068493	17.67242406
28194	1.304347826	1.285714286	24.52054795	27.11061006
31626	1.304347826	2.571428571	16.30136986	20.17714626
31005	4.130434783	2.571428571	29.7260274	36.42789075
33471	0	2.142857143	5.753424658	7.896281801
35577	3.695652174	1.714285714	29.7260274	35.13596529
40465	1.52173913	1.714285714	6.164383562	9.400408406
36197	4.782608696	0.428571429	46.30136986	51.51254999
28169	0.869565217	1.285714286	14.52054795	16.67582745
43921	2.608695652	2.142857143	45.20547945	49.95703225
36879	4.782608696	2.142857143	43.97260274	50.89806858
33548	0	3	1.369863014	4.369863014
35480	4.782608696	2.571428571	10	17.35403727
36539	3.260869565	2.571428571	22.46575342	28.29805156
29074	2.826086957	3	34.65753425	40.48362121
36804	3.260869565	0.857142857	24.79452055	28.91253297
30103	1.956521739	3	32.05479452	37.01131626
27771	0.652173913	1.714285714	8.356164384	10.72262401
27181	4.782608696	0.428571429	19.7260274	24.93720753
40509	3.47826087	2.142857143	19.5890411	25.21015911
29525	0.869565217	1.285714286	12.73972603	14.89500553
35415	4.130434783	2.142857143	27.12328767	33.3965796
31309	5	0.428571429	46.57534247	52.0039139
27160	1.52173913	3	23.56164384	28.08338297
31249	0	0.428571429	9.589041096	10.01761253
28455	1.739130435	2.571428571	11.50684932	15.81740833
32162	3.043478261	3	11.91780822	17.96128648
26675	1.52173913	3	31.36986301	35.89160214
35847	1.739130435	1.285714286	30.82191781	33.84676253
33140	3.695652174	0.857142857	19.8630137	24.41580873
29137	1.086956522	1.285714286	39.45205479	41.8247256
29318	0	1.714285714	4.520547945	6.234833659
46951	3.695652174	2.571428571	6.164383562	12.43146431
37360	1.52173913	2.571428571	47.94520548	52.03837318
36272	3.47826087	1.714285714	33.56164384	38.75419042
23592	0.652173913	0.857142857	32.60273973	34.1120565
20879	0.652173913	0.428571429	36.71232877	37.79307411
32071	4.782608696	0.857142857	26.84931507	32.48906662
42335	4.347826087	0.857142857	3.287671233	8.492640177
28713	0.652173913	2.571428571	14.93150685	18.15510933
31514	4.565217391	2.571428571	30.95890411	38.09555007
49802	3.695652174	2.571428571	47.53424658	53.80132733
31933	0.217391304	0.428571429	0.684931507	1.33089424
40814	2.608695652	2.571428571	42.60273973	47.78286395
27263	2.608695652	0.428571429	34.10958904	37.14685612
31619	1.086956522	1.285714286	6.575342466	8.948013274
40880	4.782608696	1.714285714	1.095890411	7.592784821
41952	4.347826087	0.428571429	10.54794521	15.32434273
30828	0.434782609	0.428571429	44.10958904	44.97294308
21612	1.086956522	0.428571429	23.69863014	25.21415809
20744	0.217391304	3	25.06849315	28.28588445
24496	1.086956522	2.142857143	26.16438356	29.39419723
38334	3.695652174	3	16.16438356	22.86003573
33290	3.043478261	0.428571429	13.42465753	16.89670722
24689	1.304347826	0.428571429	16.02739726	17.76031652
38342	2.173913043	1.285714286	20.1369863	23.59661363
29678	4.782608696	0.428571429	22.05479452	27.26597465
38102	3.47826087	0.857142857	25.75342466	30.08882839
26602	0.217391304	1.714285714	40.54794521	42.47962223
37468	0.869565217	0.857142857	4.931506849	6.658214923
38820	1.956521739	2.142857143	38.63013699	42.72951587
24629	0.434782609	3	43.56164384	46.99642645
34449	5	1.285714286	1.643835616	7.929549902
48583	1.956521739	2.571428571	3.287671233	7.815621543
29206	4.782608696	1.714285714	31.64383562	38.14073003
40980	4.347826087	2.142857143	40.82191781	47.31260104
39961	3.47826087	1.714285714	35.89041096	41.08295754
40794	2.173913043	1.714285714	12.60273973	16.49093849
29734	1.304347826	1.714285714	31.91780822	34.93644176
33448	0.217391304	1.285714286	48.08219178	49.58529737
33522	2.173913043	2.571428571	30	34.74534161
39824	2.391304348	1.285714286	41.36986301	45.04688164
41268	2.826086957	1.714285714	41.36986301	45.91023568
38325	4.347826087	1.714285714	40.95890411	47.02101591
39509	2.391304348	1.285714286	28.08219178	31.75921041
31259	3.47826087	0.428571429	35.06849315	38.97532545
47640	4.347826087	1.714285714	45.34246575	51.40457755
25191	0.652173913	1.714285714	38.63013699	40.99659662
39152	3.260869565	1.285714286	27.12328767	31.66987152
35511	3.260869565	1.285714286	31.64383562	36.19041947
28405	1.086956522	0.428571429	9.589041096	11.10456905
42586	3.260869565	1.714285714	43.56164384	48.53679912
26241	1.086956522	1.714285714	21.23287671	24.03411895
31296	4.130434783	0.428571429	26.71232877	31.27133498
